"id","status","reps","exercise_id","workout_id","created_at"
"231","0","[{""count"":12,""weight"":0},{""count"":12,""weight"":5},{""count"":12,""weight"":5},{""count"":12,""weight"":5}]","36","103","2024-09-17"
"232","0","[{""count"":12,""weight"":6},{""count"":12,""weight"":6},{""count"":12,""weight"":6},{""count"":12,""weight"":6}]","25","103","2024-09-17"
"233","0","[{""count"":12,""weight"":20},{""count"":12,""weight"":25},{""count"":12,""weight"":25}]","10","103","2024-09-17"
"234","0","[{""count"":12,""weight"":15},{""count"":12,""weight"":20},{""count"":12,""weight"":25}]","19","103","2024-09-17"
"235","0","[{""count"":16,""weight"":40},{""count"":12,""weight"":50},{""count"":11,""weight"":55},{""count"":9,""weight"":60}]","22","104","2024-09-17"
"236","0","[{""count"":12,""weight"":40},{""count"":12,""weight"":50},{""count"":10,""weight"":55}]","21","104","2024-09-17"
"237","0","[{""count"":12,""weight"":0},{""count"":12,""weight"":0},{""count"":12,""weight"":0},{""count"":12,""weight"":0}]","8","104","2024-09-17"
"238","0","[{""count"":12,""weight"":40},{""count"":12,""weight"":50},{""count"":7,""weight"":55},{""count"":6,""weight"":55}]","13","104","2024-09-17"
"239","0","[{""count"":12,""weight"":16},{""count"":12,""weight"":20},{""count"":10,""weight"":24},{""count"":10,""weight"":24}]","4","105","2024-09-17"
"240","0","[{""count"":12,""weight"":40},{""count"":12,""weight"":40},{""count"":10,""weight"":45},{""count"":6,""weight"":50}]","28","105","2024-09-17"
"241","0","[{""count"":12,""weight"":10},{""count"":12,""weight"":20},{""count"":12,""weight"":25}]","6","105","2024-09-17"
"242","0","[{""count"":12,""weight"":30},{""count"":12,""weight"":30},{""count"":12,""weight"":35}]","40","105","2024-09-17"
"243","0","[{""count"":12,""weight"":10},{""count"":12,""weight"":14},{""count"":12,""weight"":16},{""count"":10,""weight"":16}]","24","106","2024-09-22"
"244","0","[{""count"":12,""weight"":0},{""count"":10,""weight"":5},{""count"":10,""weight"":5},{""count"":8,""weight"":5}]","27","106","2024-09-22"
"245","0","[{""count"":12,""weight"":30},{""count"":10,""weight"":30},{""count"":6,""weight"":30}]","7","106","2024-09-22"
"246","0","[{""count"":12,""weight"":6},{""count"":12,""weight"":6},{""count"":12,""weight"":8}]","29","106","2024-09-22"
"247","0","[{""count"":12,""weight"":80},{""count"":12,""weight"":100},{""count"":12,""weight"":110},{""count"":12,""weight"":120}]","23","107","2024-09-22"
"248","0","[{""count"":12,""weight"":50},{""count"":12,""weight"":55},{""count"":10,""weight"":60}]","22","107","2024-09-22"
"249","0","[{""count"":12,""weight"":0},{""count"":12,""weight"":0},{""count"":12,""weight"":0},{""count"":12,""weight"":0}]","8","107","2024-09-22"
"250","0","[{""count"":12,""weight"":40},{""count"":12,""weight"":50},{""count"":8,""weight"":55}]","15","107","2024-09-22"
"251","0","[{""count"":12,""weight"":16},{""count"":12,""weight"":20},{""count"":10,""weight"":22},{""count"":5,""weight"":24}]","3","108","2024-09-22"
"252","0","[{""count"":12,""weight"":30},{""count"":12,""weight"":40},{""count"":12,""weight"":40},{""count"":12,""weight"":45}]","11","108","2024-09-22"
"253","0","[{""count"":12,""weight"":12},{""count"":12,""weight"":12},{""count"":12,""weight"":12}]","5","108","2024-09-22"
"254","0","[{""count"":12,""weight"":45},{""count"":11,""weight"":55},{""count"":6,""weight"":60}]","13","108","2024-09-22"
"300","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""8"",""weight"":""8""}]","25","11","2024-10-07"
"301","0","[{""count"":""12"",""weight"":""25""},{""count"":""10"",""weight"":""30""},{""count"":""8"",""weight"":""30""},{""count"":""7"",""weight"":""30""}]","7","11","2024-10-07"
"302","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""8"",""weight"":""15""}]","41","11","2024-10-07"
"303","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""60""},{""count"":""10"",""weight"":""60""}]","22","150","2024-10-07"
"304","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""8"",""weight"":""60""}]","21","150","2024-10-07"
"305","0","[{""count"":""16"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""}]","8","150","2024-10-07"
"306","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""45""},{""count"":""10"",""weight"":""50""},{""count"":""7"",""weight"":""50""}]","15","150","2024-10-07"
"307","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""10"",""weight"":""24""},{""count"":""7"",""weight"":""24""}]","3","151","2024-10-07"
"308","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""}]","5","151","2024-10-07"
"309","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""12""},{""count"":""10"",""weight"":""16""},{""count"":""10"",""weight"":""16""}]","14","151","2024-10-07"
"310","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""45""},{""count"":""8"",""weight"":""60""}]","39","151","2024-10-07"
"311","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""16""},{""count"":""9"",""weight"":""18""}]","24","152","2024-10-09"
"312","0","[{""count"":""12"",""weight"":""0""},{""count"":""10"",""weight"":""5""},{""count"":""10"",""weight"":""5""},{""count"":""10"",""weight"":""5""}]","27","152","2024-10-09"
"313","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""25""},{""count"":""10"",""weight"":""30""}]","9","152","2024-10-09"
"314","0","[{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""10"",""weight"":""15""}]","35","152","2024-10-09"
"315","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""8"",""weight"":""65""}]","22","153","2024-10-11"
"316","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""55""},{""count"":""8"",""weight"":""60""}]","21","153","2024-10-11"
"317","0","[{""count"":""16"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""}]","8","153","2024-10-11"
"318","0","[{""count"":""12"",""weight"":""45""},{""count"":""11"",""weight"":""50""},{""count"":""7"",""weight"":""55""},{""count"":""6"",""weight"":""55""}]","15","153","2024-10-11"
"319","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""8"",""weight"":""26""}]","4","154","2024-10-13"
"320","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""}]","6","154","2024-10-13"
"321","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""45""}]","11","154","2024-10-13"
"322","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""8"",""weight"":""60""}]","39","154","2024-10-13"
"323","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""}]","36","155","2024-10-16"
"324","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""18""},{""count"":""10"",""weight"":""18""},{""count"":""6"",""weight"":""20""}]","24","155","2024-10-16"
"325","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""}]","19","155","2024-10-16"
"326","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""},{""count"":""11"",""weight"":""25""}]","7","155","2024-10-16"
"327","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""14""},{""count"":""8"",""weight"":""14""},{""count"":""8"",""weight"":""14""}]","20","156","2024-10-18"
"328","0","[{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""60""},{""count"":""7"",""weight"":""65""}]","21","156","2024-10-18"
"329","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","156","2024-10-18"
"330","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""50""},{""count"":""7"",""weight"":""55""},{""count"":""7"",""weight"":""55""}]","15","156","2024-10-18"
"331","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""10"",""weight"":""26""}]","3","157","2024-10-20"
"332","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""}]","5","157","2024-10-20"
"333","0","[{""count"":""12"",""weight"":""45""},{""count"":""11"",""weight"":""55""},{""count"":""6"",""weight"":""60""},{""count"":""5"",""weight"":""60""}]","13","157","2024-10-20"
"334","0",,"3","157","2024-10-20"
"335","0","[{""count"":""12"",""weight"":""16""},{""count"":""11"",""weight"":""16""},{""count"":""10"",""weight"":""16""},{""count"":""8"",""weight"":""16""}]","37","157","2024-10-20"
"336","0","[{""count"":""12"",""weight"":""14""},{""count"":""7"",""weight"":""20""},{""count"":""12"",""weight"":""20""},{""count"":""7"",""weight"":""20""}]","24","158","2024-11-06"
"337","0","[{""count"":""12"",""weight"":""0""},{""count"":""10"",""weight"":""5""},{""count"":""8"",""weight"":""5""},{""count"":""6"",""weight"":""5""}]","27","158","2024-11-06"
"338","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""},{""count"":""11"",""weight"":""25""},{""count"":""8"",""weight"":""25""}]","7","158","2024-11-06"
"339","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""}]","17","158","2024-11-06"
"340","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""60""},{""count"":""10"",""weight"":""65""}]","22","159","2024-11-08"
"341","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""60""},{""count"":""10"",""weight"":""65""}]","21","159","2024-11-08"
"342","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""50""},{""count"":""8"",""weight"":""55""},{""count"":""6"",""weight"":""55""}]","15","159","2024-11-08"
"343","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","159","2024-11-08"
"344","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""10"",""weight"":""26""}]","4","160","2024-11-10"
"345","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""45""},{""count"":""10"",""weight"":""50""}]","28","160","2024-11-10"
"346","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""}]","5","160","2024-11-10"
"347","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""50""}]","11","160","2024-11-10"
"348","0","[{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""10"",""weight"":""8""},{""count"":""10"",""weight"":""8""}]","25","161","2024-11-14"
"349","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""8"",""weight"":""20""},{""count"":""7"",""weight"":""20""}]","24","161","2024-11-14"
"350","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""}]","29","161","2024-11-14"
"351","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""},{""count"":""11"",""weight"":""25""},{""count"":""10"",""weight"":""25""}]","7","161","2024-11-14"
"352","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""60""},{""count"":""10"",""weight"":""65""}]","21","162","2024-11-15"
"353","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""65""},{""count"":""8"",""weight"":""70""}]","22","162","2024-11-15"
"354","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","162","2024-11-15"
"355","0","[{""count"":""12"",""weight"":""0""},{""count"":""9"",""weight"":""0""},{""count"":""9"",""weight"":""0""}]","12","162","2024-11-15"
"356","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""24""},{""count"":""11"",""weight"":""26""},{""count"":""6"",""weight"":""28""}]","3","163","2024-11-17"
"357","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""55""},{""count"":""10"",""weight"":""55""},{""count"":""5"",""weight"":""60""}]","15","163","2024-11-17"
"358","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""}]","6","163","2024-11-17"
"359","0","[{""count"":""12"",""weight"":""50""},{""count"":""8"",""weight"":""55""},{""count"":""7"",""weight"":""55""},{""count"":""7"",""weight"":""55""}]","13","163","2024-11-17"
"360","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""7"",""weight"":""75""}]","22","164","2024-11-22"
"361","0","[{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""20""},{""count"":""10"",""weight"":""20""},{""count"":""7"",""weight"":""20""}]","24","164","2024-11-22"
"362","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","164","2024-11-22"
"363","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""8"",""weight"":""30""}]","19","164","2024-11-22"
"364","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""26""},{""count"":""9"",""weight"":""28""}]","4","165","2024-11-24"
"365","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""}]","34","165","2024-11-24"
"366","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""55""},{""count"":""7"",""weight"":""60""}]","28","165","2024-11-24"
"367","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""55""},{""count"":""10"",""weight"":""60""}]","11","165","2024-11-24"
"368","0","[{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""20""},{""count"":""7"",""weight"":""22""}]","24","166","2024-11-27"
"369","0","[{""count"":""12"",""weight"":""0""},{""count"":""10"",""weight"":""5""},{""count"":""8"",""weight"":""5""}]","36","166","2024-11-27"
"370","0","[{""count"":""12"",""weight"":""6""},{""count"":""10"",""weight"":""6""},{""count"":""8"",""weight"":""6""}]","25","166","2024-11-27"
"371","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""},{""count"":""10"",""weight"":""30""},{""count"":""8"",""weight"":""30""}]","7","166","2024-11-27"
"372","0","[{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""10""},{""count"":""10"",""weight"":""12""}]","16","166","2024-11-27"
"373","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""8"",""weight"":""75""}]","22","167","2024-11-29"
"374","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""11"",""weight"":""65""},{""count"":""6"",""weight"":""70""}]","21","167","2024-11-29"
"375","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""55""},{""count"":""10"",""weight"":""60""}]","11","167","2024-11-29"
"376","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","167","2024-11-29"
"377","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""11"",""weight"":""26""},{""count"":""6"",""weight"":""28""}]","3","168","2024-12-01"
"378","0","[{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""60""},{""count"":""9"",""weight"":""60""},{""count"":""7"",""weight"":""60""}]","13","168","2024-12-01"
"379","0","[{""count"":""12"",""weight"":""30""},{""count"":""11"",""weight"":""40""},{""count"":""10"",""weight"":""40""}]","6","168","2024-12-01"
"380","0","[{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""8"",""weight"":""55""},{""count"":""5"",""weight"":""60""}]","15","168","2024-12-01"
"381","0","[{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""20""},{""count"":""10"",""weight"":""22""},{""count"":""6"",""weight"":""22""}]","24","169","2024-12-04"
"382","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""10"",""weight"":""5""},{""count"":""10"",""weight"":""5""}]","27","169","2024-12-04"
"383","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""10"",""weight"":""35""}]","9","169","2024-12-04"
"384","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""}]","19","169","2024-12-04"
"385","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""10"",""weight"":""75""}]","22","170","2024-12-06"
"386","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""8"",""weight"":""70""}]","21","170","2024-12-06"
"387","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","170","2024-12-06"
"388","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""6"",""weight"":""60""}]","39","170","2024-12-06"
"389","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""26""},{""count"":""10"",""weight"":""28""}]","4","171","2024-12-10"
"390","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""18""}]","37","171","2024-12-10"
"391","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""14""}]","34","171","2024-12-10"
"392","0","[{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""55""},{""count"":""7"",""weight"":""60""},{""count"":""5"",""weight"":""60""}]","15","171","2024-12-10"
"393","0","[{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""22""},{""count"":""8"",""weight"":""22""},{""count"":""7"",""weight"":""24""}]","24","172","2024-12-11"
"394","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""}]","36","172","2024-12-11"
"395","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""}]","25","172","2024-12-11"
"396","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""},{""count"":""10"",""weight"":""35""}]","7","172","2024-12-11"
"397","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""}]","19","172","2024-12-11"
"398","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""26""},{""count"":""8"",""weight"":""28""}]","3","173","2024-12-16"
"399","0","[{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""60""},{""count"":""9"",""weight"":""60""},{""count"":""8"",""weight"":""60""}]","13","173","2024-12-16"
"400","0","[{""count"":""12"",""weight"":""35""},{""count"":""12"",""weight"":""40""},{""count"":""11"",""weight"":""40""}]","6","173","2024-12-16"
"401","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""55""},{""count"":""10"",""weight"":""60""},{""count"":""6"",""weight"":""65""}]","11","173","2024-12-16"
"402","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""22""},{""count"":""10"",""weight"":""22""},{""count"":""8"",""weight"":""24""}]","24","174","2024-12-18"
"403","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""}]","27","174","2024-12-18"
"404","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""10"",""weight"":""8""}]","29","174","2024-12-18"
"405","0","[{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""10""},{""count"":""10"",""weight"":""10""}]","32","174","2024-12-18"
"406","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""11"",""weight"":""75""}]","22","175","2024-12-20"
"407","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""11"",""weight"":""65""},{""count"":""8"",""weight"":""70""}]","21","175","2024-12-20"
"408","0","[{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""},{""count"":""16"",""weight"":""0""}]","8","175","2024-12-20"
"409","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""26""},{""count"":""12"",""weight"":""28""},{""count"":""9"",""weight"":""30""}]","4","176","2024-12-22"
"410","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""55""},{""count"":""7"",""weight"":""60""}]","28","176","2024-12-22"
"411","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""14""}]","34","176","2024-12-22"
"412","0",,"40","176","2024-12-22"
"413","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""22""},{""count"":""10"",""weight"":""22""},{""count"":""6"",""weight"":""24""}]","24","177","2024-12-27"
"414","0","[{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""}]","27","177","2024-12-27"
"415","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""},{""count"":""10"",""weight"":""40""},{""count"":""8"",""weight"":""40""}]","19","177","2024-12-27"
"416","0","[{""count"":""12"",""weight"":""30""},{""count"":""10"",""weight"":""35""},{""count"":""8"",""weight"":""35""},{""count"":""8"",""weight"":""35""}]","7","177","2024-12-27"
"417","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""26""},{""count"":""11"",""weight"":""28""},{""count"":""7"",""weight"":""30""}]","3","178","2024-12-29"
"418","0","[{""count"":""12"",""weight"":""50""},{""count"":""11"",""weight"":""60""},{""count"":""8"",""weight"":""60""},{""count"":""7"",""weight"":""60""}]","13","178","2024-12-29"
"419","0","[{""count"":""12"",""weight"":""35""},{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""40""}]","6","178","2024-12-29"
"420","0","[{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""60""},{""count"":""10"",""weight"":""65""},{""count"":""8"",""weight"":""65""}]","11","178","2024-12-29"
"421","0","[{""count"":""10"",""weight"":""22""},{""count"":""10"",""weight"":""24""},{""count"":""8"",""weight"":""26""}]","24","179","2025-01-02"
"422","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""}]","36","179","2025-01-02"
"423","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""},{""count"":""8"",""weight"":""35""}]","7","179","2025-01-02"
"424","0","[{""count"":""8"",""weight"":""0""},{""count"":""8"",""weight"":""0""},{""count"":""8"",""weight"":""0""}]","8","179","2025-01-02"
"425","0","[{""count"":""8"",""weight"":""15""},{""count"":""8"",""weight"":""20""},{""count"":""8"",""weight"":""20""}]","35","179","2025-01-02"
"426","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""12"",""weight"":""70""},{""count"":""11"",""weight"":""75""}]","22","179","2025-01-02"
"427","0","[{""count"":""10"",""weight"":""22""},{""count"":""10"",""weight"":""24""},{""count"":""8"",""weight"":""26""}]","24","180","2025-01-08"
"428","0","[{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""}]","25","180","2025-01-08"
"429","0","[{""count"":""12"",""weight"":""35""},{""count"":""11"",""weight"":""40""},{""count"":""7"",""weight"":""40""}]","19","180","2025-01-08"
"430","0","[{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""},{""count"":""12"",""weight"":""35""}]","7","180","2025-01-08"
"431","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""11"",""weight"":""80""},{""count"":""7"",""weight"":""80""}]","22","181","2025-01-09"
"432","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""8"",""weight"":""70""},{""count"":""6"",""weight"":""70""}]","21","181","2025-01-09"
"433","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""}]","8","181","2025-01-09"
"434","0","[{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""28""},{""count"":""10"",""weight"":""30""},{""count"":""6"",""weight"":""32""}]","4","182","2025-01-11"
"435","0","[{""count"":""12"",""weight"":""55""},{""count"":""8"",""weight"":""65""},{""count"":""7"",""weight"":""65""},{""count"":""6"",""weight"":""65""}]","13","182","2025-01-11"
"436","0","[{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""14""}]","34","182","2025-01-11"
"437","0","[{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""60""},{""count"":""8"",""weight"":""60""},{""count"":""7"",""weight"":""60""}]","15","182","2025-01-11"
"438","0","[{""count"":""12"",""weight"":""22""},{""count"":""10"",""weight"":""24""},{""count"":""9"",""weight"":""26""}]","24","183","2025-01-15"
"439","0","[{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""8"",""weight"":""10""},{""count"":""7"",""weight"":""10""}]","36","183","2025-01-15"
"440","0","[{""count"":""12"",""weight"":""15""},{""count"":""10"",""weight"":""20""},{""count"":""8"",""weight"":""20""}]","35","183","2025-01-15"
"441","0",,"10","183","2025-01-15"
"442","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""11"",""weight"":""80""},{""count"":""8"",""weight"":""80""}]","22","184","2025-01-16"
"443","0",,"21","184","2025-01-16"
"444","0","[{""count"":""12"",""weight"":""100""},{""count"":""12"",""weight"":""120""},{""count"":""12"",""weight"":""140""},{""count"":""12"",""weight"":""140""}]","23","184","2025-01-16"
